Diga_prev,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:2537:873:2537:873:873:873:2537:873
Diga_skipBack,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:2537:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873:2537:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:2537:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873:2537:873
Diga_skipPrev,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:2537:873:873:873:873:873:2537:873:873:873:2537:873:2537:873:2537:873:2537:873:2537:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:2537:873:873:873:873:873:2537:873:873:873:2537:873:2537:873:2537:873:2537:873:2537:873
Diga_pause,raw,38,IRKitC8E5,6881:3341:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:2537:904:904:904:2537:904:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:2537:873
Diga_stop,raw,38,IRKitC8E5,6881:3341:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873
Diga_start,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:2537:873:873:873:2537:873:873:873:2537:873:2537:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:65535:0:65535:0:18031:6881:3458:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:2537:873:873:873:2537:873:873:873:2537:873:2537:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873
Diga_rokugaList,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:2537:873:873:873:2537:873:873:873:873:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:2537:873:873:873:2537:873:873:873:873:873
Diga_TVList,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:2537:873:65535:0:65535:0:18031:6881:3458:904:904:904:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:2537:873
Diga_done,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:2537:873:2537:873:873:873:873:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:2537:873:2537:873:873:873:873:873
Diga_up,raw,38,IRKitC8E5,6881:3341:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:2537:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:904:904:2537:904:2537:904:904:904:904:904:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:2537:873:2537:873:873:873:873:873
Diga_right,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:873:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:873:873
Diga_down,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873
Diga_left,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:65535:0:65535:0:18031:6881:3341:904:904:904:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:873:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873
Diga_modoru,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873
Diga_subMenu,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:873:873
Diga_blue,raw,38,IRKitC8E5,6881:3458:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:2537:904:904:904:904:904:904:904:2537:904:2537:904:2537:904:2537:904
Diga_red,raw,38,IRKitC8E5,6881:3341:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:2537:904:2537:904:65535:0:65535:0:18031:6881:3458:904:904:904:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873
Diga_green,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:2537:873:873:873:2537:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873
Diga_yellow,raw,38,IRKitC8E5,6881:3341:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:2537:904:904:904:904:904:2537:904:2537:904:2537:904:2537:904
Diga_yoyaku,raw,38,IRKitC8E5,6881:3341:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:873:2537:873:873:873:873:873:2537:873:2537:873:2537:873:2537:873:873:873:2537:873:873:873:873:873:2537:873:873:873:873:873:2537:873:2537:873:65535:0:65535:0:18031:6881:3341:873:873:873:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:2537:904:904:904:2537:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:904:2537:904:904:904:904:904:2537:904:2537:904:2537:904:2537:904:904:904:2537:904:904:904:904:904:2537:904:904:904:904:904:2537:904:2537:904
